binary-trees ; 0.000000000000000000, 0.000000000000000000,  ,  ,  20791.7 
binary-trees ; 0.000000000000000000, 0.000000000000000000,  ,  ,  22733.1 
binary-trees ; 0.000000000000000000, 0.000000000000000000,  ,  ,  21607.4 
binary-trees ; 0.000000000000000000, 0.000000000000000000,  ,  ,  20692.5 
binary-trees ; 0.000000000000000000, 0.000000000000000000,  ,  ,  21461.3 
binary-trees ; 0.000000000000000000, 0.000000000000000000,  ,  ,  20386.2 
binary-trees ; 0.000000000000000000, 0.000000000000000000,  ,  ,  21226 
binary-trees ; 0.000000000000000000, 0.000000000000000000,  ,  ,  20301.6 
binary-trees ; 0.000000000000000000, 0.000000000000000000,  ,  ,  19859.5 
binary-trees ; 0.000000000000000000, 0.000000000000000000,  ,  ,  19236.9 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  78939.9 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  76548.3 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  79367.9 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  79366.5 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  77584.6 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  74919.5 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  83647.5 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  82129.8 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  81902.5 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  79787.3 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  24957.5 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  24186 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  21465.8 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  21019.7 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  21386.8 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  21529 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  21221.7 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  21330.9 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  24996.6 
fasta ; 0.000000000000000000, 0.000000000000000000,  ,  ,  21302.8 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  32167.7 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  29158.7 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  26158.1 
